Font: Noto Sans  Style: Regular
Point Size: 22   SP/PD Ratio: 22.7%

Characters included: 0/20941
Missing characters: 20941
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 19968	Hex: 4E00	Char [一]
ID: 35137	Hex: 8941	Char [襁]
ID: 35138	Hex: 8942	Char [襂]
ID: 35139	Hex: 8943	Char [襃]
ID: 35140	Hex: 8944	Char [襄]
ID: 35141	Hex: 8945	Char [襅]
ID: 35142	Hex: 8946	Char [襆]
ID: 35143	Hex: 8947	Char [襇]
ID: 35144	Hex: 8948	Char [襈]
ID: 35145	Hex: 8949	Char [襉]
ID: 35146	Hex: 894A	Char [襊]
ID: 35147	Hex: 894B	Char [襋]
ID: 35148	Hex: 894C	Char [襌]
ID: 35149	Hex: 894D	Char [襍]
ID: 35150	Hex: 894E	Char [襎]
ID: 35151	Hex: 894F	Char [襏]
ID: 35152	Hex: 8950	Char [襐]
ID: 35153	Hex: 8951	Char [襑]
ID: 35154	Hex: 8952	Char [襒]
ID: 35155	Hex: 8953	Char [襓]
ID: 35156	Hex: 8954	Char [襔]
ID: 35157	Hex: 8955	Char [襕]
ID: 35158	Hex: 8956	Char [襖]
ID: 35159	Hex: 8957	Char [襗]
ID: 35160	Hex: 8958	Char [襘]
ID: 35161	Hex: 8959	Char [襙]
ID: 35162	Hex: 895A	Char [襚]
ID: 35163	Hex: 895B	Char [襛]
ID: 35164	Hex: 895C	Char [襜]
ID: 35165	Hex: 895D	Char [襝]
ID: 35166	Hex: 895E	Char [襞]
ID: 35167	Hex: 895F	Char [襟]
ID: 35168	Hex: 8960	Char [襠]
ID: 35169	Hex: 8961	Char [襡]
ID: 35170	Hex: 8962	Char [襢]
ID: 35171	Hex: 8963	Char [襣]
ID: 35172	Hex: 8964	Char [襤]
ID: 35173	Hex: 8965	Char [襥]
ID: 35174	Hex: 8966	Char [襦]
ID: 35175	Hex: 8967	Char [襧]
ID: 35176	Hex: 8968	Char [襨]
ID: 35177	Hex: 8969	Char [襩]
ID: 35178	Hex: 896A	Char [襪]
ID: 35179	Hex: 896B	Char [襫]
ID: 35180	Hex: 896C	Char [襬]
ID: 35181	Hex: 896D	Char [襭]
ID: 35182	Hex: 896E	Char [襮]
ID: 35183	Hex: 896F	Char [襯]
ID: 35184	Hex: 8970	Char [襰]
ID: 35185	Hex: 8971	Char [襱]
ID: 35186	Hex: 8972	Char [襲]
ID: 35187	Hex: 8973	Char [襳]
ID: 35188	Hex: 8974	Char [襴]
ID: 35189	Hex: 8975	Char [襵]
ID: 35190	Hex: 8976	Char [襶]
ID: 35191	Hex: 8977	Char [襷]
ID: 35192	Hex: 8978	Char [襸]
ID: 35193	Hex: 8979	Char [襹]
ID: 35194	Hex: 897A	Char [襺]
ID: 35195	Hex: 897B	Char [襻]
ID: 35196	Hex: 897C	Char [襼]
ID: 35197	Hex: 897D	Char [襽]
ID: 35198	Hex: 897E	Char [襾]
ID: 35199	Hex: 897F	Char [西]
ID: 35200	Hex: 8980	Char [覀]
ID: 35201	Hex: 8981	Char [要]
ID: 35202	Hex: 8982	Char [覂]
ID: 35203	Hex: 8983	Char [覃]
ID: 35204	Hex: 8984	Char [覄]
ID: 35205	Hex: 8985	Char [覅]
ID: 35206	Hex: 8986	Char [覆]
ID: 35207	Hex: 8987	Char [覇]
ID: 35208	Hex: 8988	Char [覈]
ID: 35209	Hex: 8989	Char [覉]
ID: 35210	Hex: 898A	Char [覊]
ID: 35211	Hex: 898B	Char [見]
ID: 35212	Hex: 898C	Char [覌]
ID: 35213	Hex: 898D	Char [覍]
ID: 35214	Hex: 898E	Char [覎]
ID: 35215	Hex: 898F	Char [規]
ID: 35216	Hex: 8990	Char [覐]
ID: 35217	Hex: 8991	Char [覑]
ID: 35218	Hex: 8992	Char [覒]
ID: 35219	Hex: 8993	Char [覓]
ID: 35220	Hex: 8994	Char [覔]
ID: 35221	Hex: 8995	Char [覕]
ID: 35222	Hex: 8996	Char [視]
ID: 35223	Hex: 8997	Char [覗]
ID: 35224	Hex: 8998	Char [覘]
ID: 35225	Hex: 8999	Char [覙]
ID: 35226	Hex: 899A	Char [覚]
ID: 35227	Hex: 899B	Char [覛]
ID: 35228	Hex: 899C	Char [覜]
ID: 35229	Hex: 899D	Char [覝]
ID: 35230	Hex: 899E	Char [覞]
ID: 35231	Hex: 899F	Char [覟]
ID: 35232	Hex: 89A0	Char [覠]
ID: 35233	Hex: 89A1	Char [覡]
ID: 35234	Hex: 89A2	Char [覢]
ID: 35235	Hex: 89A3	Char [覣]
ID: 35236	Hex: 89A4	Char [覤]
ID: 35237	Hex: 89A5	Char [覥]
ID: 35238	Hex: 89A6	Char [覦]
ID: 35239	Hex: 89A7	Char [覧]
ID: 35240	Hex: 89A8	Char [覨]
ID: 35241	Hex: 89A9	Char [覩]
ID: 35242	Hex: 89AA	Char [親]
ID: 35243	Hex: 89AB	Char [覫]
ID: 35244	Hex: 89AC	Char [覬]
ID: 35245	Hex: 89AD	Char [覭]
ID: 35246	Hex: 89AE	Char [覮]
ID: 35247	Hex: 89AF	Char [覯]
ID: 35248	Hex: 89B0	Char [覰]
ID: 35249	Hex: 89B1	Char [覱]
ID: 35250	Hex: 89B2	Char [覲]
ID: 35251	Hex: 89B3	Char [観]
ID: 35252	Hex: 89B4	Char [覴]
ID: 35253	Hex: 89B5	Char [覵]
ID: 35254	Hex: 89B6	Char [覶]
ID: 35255	Hex: 89B7	Char [覷]
ID: 35256	Hex: 89B8	Char [覸]
ID: 35257	Hex: 89B9	Char [覹]
ID: 35258	Hex: 89BA	Char [覺]
ID: 35259	Hex: 89BB	Char [覻]
ID: 35260	Hex: 89BC	Char [覼]
ID: 35261	Hex: 89BD	Char [覽]
ID: 35262	Hex: 89BE	Char [覾]
ID: 35263	Hex: 89BF	Char [覿]
ID: 35264	Hex: 89C0	Char [觀]
ID: 35265	Hex: 89C1	Char [见]
ID: 35266	Hex: 89C2	Char [观]
ID: 35267	Hex: 89C3	Char [觃]
ID: 35268	Hex: 89C4	Char [规]
ID: 35269	Hex: 89C5	Char [觅]
ID: 35270	Hex: 89C6	Char [视]
ID: 35271	Hex: 89C7	Char [觇]
ID: 35272	Hex: 89C8	Char [览]
ID: 35273	Hex: 89C9	Char [觉]
ID: 35274	Hex: 89CA	Char [觊]
ID: 35275	Hex: 89CB	Char [觋]
ID: 35276	Hex: 89CC	Char [觌]
ID: 35277	Hex: 89CD	Char [觍]
ID: 35278	Hex: 89CE	Char [觎]
ID: 35279	Hex: 89CF	Char [觏]
ID: 35280	Hex: 89D0	Char [觐]
ID: 35281	Hex: 89D1	Char [觑]
ID: 35282	Hex: 89D2	Char [角]
ID: 35283	Hex: 89D3	Char [觓]
ID: 35284	Hex: 89D4	Char [觔]
ID: 35285	Hex: 89D5	Char [觕]
ID: 35286	Hex: 89D6	Char [觖]
ID: 35287	Hex: 89D7	Char [觗]
ID: 35288	Hex: 89D8	Char [觘]
ID: 35289	Hex: 89D9	Char [觙]
ID: 35290	Hex: 89DA	Char [觚]
ID: 35291	Hex: 89DB	Char [觛]
ID: 35292	Hex: 89DC	Char [觜]
ID: 35293	Hex: 89DD	Char [觝]
ID: 35294	Hex: 89DE	Char [觞]
ID: 35295	Hex: 89DF	Char [觟]
ID: 35296	Hex: 89E0	Char [觠]
ID: 35297	Hex: 89E1	Char [觡]
ID: 35298	Hex: 89E2	Char [觢]
ID: 35299	Hex: 89E3	Char [解]
ID: 35300	Hex: 89E4	Char [觤]
ID: 35301	Hex: 89E5	Char [觥]
ID: 35302	Hex: 89E6	Char [触]
ID: 35303	Hex: 89E7	Char [觧]
ID: 35304	Hex: 89E8	Char [觨]
ID: 35305	Hex: 89E9	Char [觩]
ID: 35306	Hex: 89EA	Char [觪]
ID: 35307	Hex: 89EB	Char [觫]
ID: 35308	Hex: 89EC	Char [觬]
ID: 35309	Hex: 89ED	Char [觭]
ID: 35310	Hex: 89EE	Char [觮]
ID: 35311	Hex: 89EF	Char [觯]
ID: 35312	Hex: 89F0	Char [觰]
ID: 35313	Hex: 89F1	Char [觱]
ID: 35314	Hex: 89F2	Char [觲]
ID: 35315	Hex: 89F3	Char [觳]
ID: 35316	Hex: 89F4	Char [觴]
ID: 35317	Hex: 89F5	Char [觵]
ID: 35318	Hex: 89F6	Char [觶]
ID: 35319	Hex: 89F7	Char [觷]
ID: 35320	Hex: 89F8	Char [觸]
ID: 35321	Hex: 89F9	Char [觹]
ID: 35322	Hex: 89FA	Char [觺]
ID: 35323	Hex: 89FB	Char [觻]
ID: 35324	Hex: 89FC	Char [觼]
ID: 35325	Hex: 89FD	Char [觽]
ID: 35326	Hex: 89FE	Char [觾]
ID: 35327	Hex: 89FF	Char [觿]
ID: 35328	Hex: 8A00	Char [言]
ID: 35329	Hex: 8A01	Char [訁]
ID: 35330	Hex: 8A02	Char [訂]
ID: 35331	Hex: 8A03	Char [訃]
ID: 35332	Hex: 8A04	Char [訄]
ID: 35333	Hex: 8A05	Char [訅]
ID: 35334	Hex: 8A06	Char [訆]
ID: 35335	Hex: 8A07	Char [訇]
ID: 35336	Hex: 8A08	Char [計]
ID: 35337	Hex: 8A09	Char [訉]
ID: 35338	Hex: 8A0A	Char [訊]
ID: 35339	Hex: 8A0B	Char [訋]
ID: 35340	Hex: 8A0C	Char [訌]
ID: 35341	Hex: 8A0D	Char [訍]
ID: 35342	Hex: 8A0E	Char [討]
ID: 35343	Hex: 8A0F	Char [訏]
ID: 35344	Hex: 8A10	Char [訐]
ID: 35345	Hex: 8A11	Char [訑]
ID: 35346	Hex: 8A12	Char [訒]
ID: 35347	Hex: 8A13	Char [訓]
ID: 35348	Hex: 8A14	Char [訔]
ID: 35349	Hex: 8A15	Char [訕]
ID: 35350	Hex: 8A16	Char [訖]
ID: 35351	Hex: 8A17	Char [託]
ID: 35352	Hex: 8A18	Char [記]
ID: 35353	Hex: 8A19	Char [訙]
ID: 35354	Hex: 8A1A	Char [訚]
ID: 35355	Hex: 8A1B	Char [訛]
ID: 35356	Hex: 8A1C	Char [訜]
ID: 35357	Hex: 8A1D	Char [訝]
ID: 35358	Hex: 8A1E	Char [訞]
ID: 35359	Hex: 8A1F	Char [訟]
ID: 35360	Hex: 8A20	Char [訠]
ID: 35361	Hex: 8A21	Char [訡]
ID: 35362	Hex: 8A22	Char [訢]
ID: 35363	Hex: 8A23	Char [訣]
ID: 35364	Hex: 8A24	Char [訤]
ID: 35365	Hex: 8A25	Char [訥]
ID: 35366	Hex: 8A26	Char [訦]
ID: 35367	Hex: 8A27	Char [訧]
ID: 35368	Hex: 8A28	Char [訨]
ID: 35369	Hex: 8A29	Char [訩]
ID: 35370	Hex: 8A2A	Char [訪]
ID: 35371	Hex: 8A2B	Char [訫]
ID: 35372	Hex: 8A2C	Char [訬]
ID: 35373	Hex: 8A2D	Char [設]
ID: 35374	Hex: 8A2E	Char [訮]
ID: 35375	Hex: 8A2F	Char [訯]
ID: 35376	Hex: 8A30	Char [訰]
ID: 35377	Hex: 8A31	Char [許]
ID: 35378	Hex: 8A32	Char [訲]
ID: 35379	Hex: 8A33	Char [訳]
ID: 35380	Hex: 8A34	Char [訴]
ID: 35381	Hex: 8A35	Char [訵]
ID: 35382	Hex: 8A36	Char [訶]
ID: 35383	Hex: 8A37	Char [訷]
ID: 35384	Hex: 8A38	Char [訸]
ID: 35385	Hex: 8A39	Char [訹]
ID: 35386	Hex: 8A3A	Char [診]
ID: 35387	Hex: 8A3B	Char [註]
ID: 35388	Hex: 8A3C	Char [証]
ID: 35389	Hex: 8A3D	Char [訽]
ID: 35390	Hex: 8A3E	Char [訾]
ID: 35391	Hex: 8A3F	Char [訿]
ID: 35392	Hex: 8A40	Char [詀]
ID: 35393	Hex: 8A41	Char [詁]
ID: 35394	Hex: 8A42	Char [詂]
ID: 35395	Hex: 8A43	Char [詃]
ID: 35396	Hex: 8A44	Char [詄]
ID: 35397	Hex: 8A45	Char [詅]
ID: 35398	Hex: 8A46	Char [詆]
ID: 35399	Hex: 8A47	Char [詇]
ID: 35400	Hex: 8A48	Char [詈]
ID: 35401	Hex: 8A49	Char [詉]
ID: 35402	Hex: 8A4A	Char [詊]
ID: 35403	Hex: 8A4B	Char [詋]
ID: 35404	Hex: 8A4C	Char [詌]
ID: 35405	Hex: 8A4D	Char [詍]
ID: 35406	Hex: 8A4E	Char [詎]
ID: 35407	Hex: 8A4F	Char [詏]
ID: 35408	Hex: 8A50	Char [詐]
ID: 35409	Hex: 8A51	Char [詑]
ID: 35410	Hex: 8A52	Char [詒]
ID: 35411	Hex: 8A53	Char [詓]
ID: 35412	Hex: 8A54	Char [詔]
ID: 35413	Hex: 8A55	Char [評]
ID: 35414	Hex: 8A56	Char [詖]
ID: 35415	Hex: 8A57	Char [詗]
ID: 35416	Hex: 8A58	Char [詘]
ID: 35417	Hex: 8A59	Char [詙]
ID: 35418	Hex: 8A5A	Char [詚]
ID: 35419	Hex: 8A5B	Char [詛]
ID: 35420	Hex: 8A5C	Char [詜]
ID: 35421	Hex: 8A5D	Char [詝]
ID: 35422	Hex: 8A5E	Char [詞]
ID: 35423	Hex: 8A5F	Char [詟]
ID: 35424	Hex: 8A60	Char [詠]
ID: 35425	Hex: 8A61	Char [詡]
ID: 35426	Hex: 8A62	Char [詢]
ID: 35427	Hex: 8A63	Char [詣]
ID: 35428	Hex: 8A64	Char [詤]
ID: 35429	Hex: 8A65	Char [詥]
ID: 35430	Hex: 8A66	Char [試]
ID: 35431	Hex: 8A67	Char [詧]
ID: 35432	Hex: 8A68	Char [詨]
ID: 35433	Hex: 8A69	Char [詩]
ID: 35434	Hex: 8A6A	Char [詪]
ID: 35435	Hex: 8A6B	Char [詫]
ID: 35436	Hex: 8A6C	Char [詬]
ID: 35437	Hex: 8A6D	Char [詭]
ID: 35438	Hex: 8A6E	Char [詮]
ID: 35439	Hex: 8A6F	Char [詯]
ID: 35440	Hex: 8A70	Char [詰]
ID: 35441	Hex: 8A71	Char [話]
ID: 35442	Hex: 8A72	Char [該]
ID: 35443	Hex: 8A73	Char [詳]
ID: 35444	Hex: 8A74	Char [詴]
ID: 35445	Hex: 8A75	Char [詵]
ID: 35446	Hex: 8A76	Char [詶]
ID: 35447	Hex: 8A77	Char [詷]
ID: 35448	Hex: 8A78	Char [詸]
ID: 35449	Hex: 8A79	Char [詹]
ID: 35450	Hex: 8A7A	Char [詺]
ID: 35451	Hex: 8A7B	Char [詻]
ID: 35452	Hex: 8A7C	Char [詼]
ID: 35453	Hex: 8A7D	Char [詽]
ID: 35454	Hex: 8A7E	Char [詾]
ID: 35455	Hex: 8A7F	Char [詿]
ID: 35456	Hex: 8A80	Char [誀]
ID: 35457	Hex: 8A81	Char [誁]
ID: 35458	Hex: 8A82	Char [誂]
ID: 35459	Hex: 8A83	Char [誃]
ID: 35460	Hex: 8A84	Char [誄]
ID: 35461	Hex: 8A85	Char [誅]
ID: 35462	Hex: 8A86	Char [誆]
ID: 35463	Hex: 8A87	Char [誇]
ID: 35464	Hex: 8A88	Char [誈]
ID: 35465	Hex: 8A89	Char [誉]
ID: 35466	Hex: 8A8A	Char [誊]
ID: 35467	Hex: 8A8B	Char [誋]
ID: 35468	Hex: 8A8C	Char [誌]
ID: 35469	Hex: 8A8D	Char [認]
ID: 35470	Hex: 8A8E	Char [誎]
ID: 35471	Hex: 8A8F	Char [誏]
ID: 35472	Hex: 8A90	Char [誐]
ID: 35473	Hex: 8A91	Char [誑]
ID: 35474	Hex: 8A92	Char [誒]
ID: 35475	Hex: 8A93	Char [誓]
ID: 35476	Hex: 8A94	Char [誔]
ID: 35477	Hex: 8A95	Char [誕]
ID: 35478	Hex: 8A96	Char [誖]
ID: 35479	Hex: 8A97	Char [誗]
ID: 35480	Hex: 8A98	Char [誘]
ID: 35481	Hex: 8A99	Char [誙]
ID: 35482	Hex: 8A9A	Char [誚]
ID: 35483	Hex: 8A9B	Char [誛]
ID: 35484	Hex: 8A9C	Char [誜]
ID: 35485	Hex: 8A9D	Char [誝]
ID: 35486	Hex: 8A9E	Char [語]
ID: 35487	Hex: 8A9F	Char [誟]
ID: 35488	Hex: 8AA0	Char [誠]
ID: 35489	Hex: 8AA1	Char [誡]
ID: 35490	Hex: 8AA2	Char [誢]
ID: 35491	Hex: 8AA3	Char [誣]
ID: 35492	Hex: 8AA4	Char [誤]
ID: 35493	Hex: 8AA5	Char [誥]
ID: 35494	Hex: 8AA6	Char [誦]
ID: 35495	Hex: 8AA7	Char [誧]
ID: 35496	Hex: 8AA8	Char [誨]
ID: 35497	Hex: 8AA9	Char [誩]
ID: 35498	Hex: 8AAA	Char [說]
ID: 35499	Hex: 8AAB	Char [誫]
ID: 35500	Hex: 8AAC	Char [説]
ID: 35501	Hex: 8AAD	Char [読]
ID: 35502	Hex: 8AAE	Char [誮]
ID: 35503	Hex: 8AAF	Char [誯]
ID: 35504	Hex: 8AB0	Char [誰]
ID: 35505	Hex: 8AB1	Char [誱]
ID: 35506	Hex: 8AB2	Char [課]
ID: 35507	Hex: 8AB3	Char [誳]
ID: 35508	Hex: 8AB4	Char [誴]
ID: 35509	Hex: 8AB5	Char [誵]
ID: 35510	Hex: 8AB6	Char [誶]
ID: 35511	Hex: 8AB7	Char [誷]
ID: 35512	Hex: 8AB8	Char [誸]
ID: 35513	Hex: 8AB9	Char [誹]
ID: 35514	Hex: 8ABA	Char [誺]
ID: 35515	Hex: 8ABB	Char [誻]
ID: 35516	Hex: 8ABC	Char [誼]
ID: 35517	Hex: 8ABD	Char [誽]
ID: 35518	Hex: 8ABE	Char [誾]
ID: 35519	Hex: 8ABF	Char [調]
ID: 35520	Hex: 8AC0	Char [諀]
ID: 35521	Hex: 8AC1	Char [諁]
ID: 35522	Hex: 8AC2	Char [諂]
ID: 35523	Hex: 8AC3	Char [諃]
ID: 35524	Hex: 8AC4	Char [諄]
ID: 35525	Hex: 8AC5	Char [諅]
ID: 35526	Hex: 8AC6	Char [諆]
ID: 35527	Hex: 8AC7	Char [談]
ID: 35528	Hex: 8AC8	Char [諈]
ID: 35529	Hex: 8AC9	Char [諉]
ID: 35530	Hex: 8ACA	Char [諊]
ID: 35531	Hex: 8ACB	Char [請]
ID: 35532	Hex: 8ACC	Char [諌]
ID: 35533	Hex: 8ACD	Char [諍]
ID: 35534	Hex: 8ACE	Char [諎]
ID: 35535	Hex: 8ACF	Char [諏]
ID: 35536	Hex: 8AD0	Char [諐]
ID: 35537	Hex: 8AD1	Char [諑]
ID: 35538	Hex: 8AD2	Char [諒]
ID: 35539	Hex: 8AD3	Char [諓]
ID: 35540	Hex: 8AD4	Char [諔]
ID: 35541	Hex: 8AD5	Char [諕]
ID: 35542	Hex: 8AD6	Char [論]
ID: 35543	Hex: 8AD7	Char [諗]
ID: 35544	Hex: 8AD8	Char [諘]
ID: 35545	Hex: 8AD9	Char [諙]
ID: 35546	Hex: 8ADA	Char [諚]
ID: 35547	Hex: 8ADB	Char [諛]
ID: 35548	Hex: 8ADC	Char [諜]
ID: 35549	Hex: 8ADD	Char [諝]
ID: 35550	Hex: 8ADE	Char [諞]
ID: 35551	Hex: 8ADF	Char [諟]
ID: 35552	Hex: 8AE0	Char [諠]
ID: 35553	Hex: 8AE1	Char [諡]
ID: 35554	Hex: 8AE2	Char [諢]
ID: 35555	Hex: 8AE3	Char [諣]
ID: 35556	Hex: 8AE4	Char [諤]
ID: 35557	Hex: 8AE5	Char [諥]
ID: 35558	Hex: 8AE6	Char [諦]
ID: 35559	Hex: 8AE7	Char [諧]
ID: 35560	Hex: 8AE8	Char [諨]
ID: 35561	Hex: 8AE9	Char [諩]
ID: 35562	Hex: 8AEA	Char [諪]
ID: 35563	Hex: 8AEB	Char [諫]
ID: 35564	Hex: 8AEC	Char [諬]
ID: 35565	Hex: 8AED	Char [諭]
ID: 35566	Hex: 8AEE	Char [諮]
ID: 35567	Hex: 8AEF	Char [諯]
ID: 35568	Hex: 8AF0	Char [諰]
ID: 35569	Hex: 8AF1	Char [諱]
ID: 35570	Hex: 8AF2	Char [諲]
ID: 35571	Hex: 8AF3	Char [諳]
ID: 35572	Hex: 8AF4	Char [諴]
ID: 35573	Hex: 8AF5	Char [諵]
ID: 35574	Hex: 8AF6	Char [諶]
ID: 35575	Hex: 8AF7	Char [諷]
ID: 35576	Hex: 8AF8	Char [諸]
ID: 35577	Hex: 8AF9	Char [諹]
ID: 35578	Hex: 8AFA	Char [諺]
ID: 35579	Hex: 8AFB	Char [諻]
ID: 35580	Hex: 8AFC	Char [諼]
ID: 35581	Hex: 8AFD	Char [諽]
ID: 35582	Hex: 8AFE	Char [諾]
ID: 35583	Hex: 8AFF	Char [諿]
ID: 35584	Hex: 8B00	Char [謀]
ID: 35585	Hex: 8B01	Char [謁]
ID: 35586	Hex: 8B02	Char [謂]
ID: 35587	Hex: 8B03	Char [謃]
ID: 35588	Hex: 8B04	Char [謄]
ID: 35589	Hex: 8B05	Char [謅]
ID: 35590	Hex: 8B06	Char [謆]
ID: 35591	Hex: 8B07	Char [謇]
ID: 35592	Hex: 8B08	Char [謈]
ID: 35593	Hex: 8B09	Char [謉]
ID: 35594	Hex: 8B0A	Char [謊]
ID: 35595	Hex: 8B0B	Char [謋]
ID: 35596	Hex: 8B0C	Char [謌]
ID: 35597	Hex: 8B0D	Char [謍]
ID: 35598	Hex: 8B0E	Char [謎]
ID: 35599	Hex: 8B0F	Char [謏]
ID: 35600	Hex: 8B10	Char [謐]
ID: 35601	Hex: 8B11	Char [謑]
ID: 35602	Hex: 8B12	Char [謒]
ID: 35603	Hex: 8B13	Char [謓]
ID: 35604	Hex: 8B14	Char [謔]
ID: 35605	Hex: 8B15	Char [謕]
ID: 35606	Hex: 8B16	Char [謖]
ID: 35607	Hex: 8B17	Char [謗]
ID: 35608	Hex: 8B18	Char [謘]
ID: 35609	Hex: 8B19	Char [謙]
ID: 35610	Hex: 8B1A	Char [謚]
ID: 35611	Hex: 8B1B	Char [講]
ID: 35612	Hex: 8B1C	Char [謜]
ID: 35613	Hex: 8B1D	Char [謝]
ID: 35614	Hex: 8B1E	Char [謞]
ID: 35615	Hex: 8B1F	Char [謟]
ID: 35616	Hex: 8B20	Char [謠]
ID: 35617	Hex: 8B21	Char [謡]
ID: 35618	Hex: 8B22	Char [謢]
ID: 35619	Hex: 8B23	Char [謣]
ID: 35620	Hex: 8B24	Char [謤]
ID: 35621	Hex: 8B25	Char [謥]
ID: 35622	Hex: 8B26	Char [謦]
ID: 35623	Hex: 8B27	Char [謧]
ID: 35624	Hex: 8B28	Char [謨]
ID: 35625	Hex: 8B29	Char [謩]
ID: 35626	Hex: 8B2A	Char [謪]
ID: 35627	Hex: 8B2B	Char [謫]
ID: 35628	Hex: 8B2C	Char [謬]
ID: 35629	Hex: 8B2D	Char [謭]
ID: 35630	Hex: 8B2E	Char [謮]
ID: 35631	Hex: 8B2F	Char [謯]
ID: 35632	Hex: 8B30	Char [謰]
ID: 35633	Hex: 8B31	Char [謱]
ID: 35634	Hex: 8B32	Char [謲]
ID: 35635	Hex: 8B33	Char [謳]
ID: 35636	Hex: 8B34	Char [謴]
ID: 35637	Hex: 8B35	Char [謵]
ID: 35638	Hex: 8B36	Char [謶]
ID: 35639	Hex: 8B37	Char [謷]
ID: 35640	Hex: 8B38	Char [謸]
ID: 35641	Hex: 8B39	Char [謹]
ID: 35642	Hex: 8B3A	Char [謺]
ID: 35643	Hex: 8B3B	Char [謻]
ID: 35644	Hex: 8B3C	Char [謼]
ID: 35645	Hex: 8B3D	Char [謽]
ID: 35646	Hex: 8B3E	Char [謾]
ID: 35647	Hex: 8B3F	Char [謿]
ID: 35648	Hex: 8B40	Char [譀]
ID: 35649	Hex: 8B41	Char [譁]
ID: 35650	Hex: 8B42	Char [譂]
ID: 35651	Hex: 8B43	Char [譃]
ID: 35652	Hex: 8B44	Char [譄]
ID: 35653	Hex: 8B45	Char [譅]
ID: 35654	Hex: 8B46	Char [譆]
ID: 35655	Hex: 8B47	Char [譇]
ID: 35656	Hex: 8B48	Char [譈]
ID: 35657	Hex: 8B49	Char [證]
ID: 35658	Hex: 8B4A	Char [譊]
ID: 35659	Hex: 8B4B	Char [譋]
ID: 35660	Hex: 8B4C	Char [譌]
ID: 35661	Hex: 8B4D	Char [譍]
ID: 35662	Hex: 8B4E	Char [譎]
ID: 35663	Hex: 8B4F	Char [譏]
ID: 35664	Hex: 8B50	Char [譐]
ID: 35665	Hex: 8B51	Char [譑]
ID: 35666	Hex: 8B52	Char [譒]
ID: 35667	Hex: 8B53	Char [譓]
ID: 35668	Hex: 8B54	Char [譔]
ID: 35669	Hex: 8B55	Char [譕]
ID: 35670	Hex: 8B56	Char [譖]
ID: 35671	Hex: 8B57	Char [譗]
ID: 35672	Hex: 8B58	Char [識]
ID: 35673	Hex: 8B59	Char [譙]
ID: 35674	Hex: 8B5A	Char [譚]
ID: 35675	Hex: 8B5B	Char [譛]
ID: 35676	Hex: 8B5C	Char [譜]
ID: 35677	Hex: 8B5D	Char [譝]
ID: 35678	Hex: 8B5E	Char [譞]
ID: 35679	Hex: 8B5F	Char [譟]
ID: 35680	Hex: 8B60	Char [譠]
ID: 35681	Hex: 8B61	Char [譡]
ID: 35682	Hex: 8B62	Char [譢]
ID: 35683	Hex: 8B63	Char [譣]
ID: 35684	Hex: 8B64	Char [譤]
ID: 35685	Hex: 8B65	Char [譥]
ID: 35686	Hex: 8B66	Char [警]
ID: 35687	Hex: 8B67	Char [譧]
ID: 35688	Hex: 8B68	Char [譨]
ID: 35689	Hex: 8B69	Char [譩]
ID: 35690	Hex: 8B6A	Char [譪]
ID: 35691	Hex: 8B6B	Char [譫]
ID: 35692	Hex: 8B6C	Char [譬]
ID: 35693	Hex: 8B6D	Char [譭]
ID: 35694	Hex: 8B6E	Char [譮]
ID: 35695	Hex: 8B6F	Char [譯]
ID: 35696	Hex: 8B70	Char [議]
ID: 35697	Hex: 8B71	Char [譱]
ID: 35698	Hex: 8B72	Char [譲]
ID: 35699	Hex: 8B73	Char [譳]
ID: 35700	Hex: 8B74	Char [譴]
ID: 35701	Hex: 8B75	Char [譵]
ID: 35702	Hex: 8B76	Char [譶]
ID: 35703	Hex: 8B77	Char [護]
ID: 35704	Hex: 8B78	Char [譸]
ID: 35705	Hex: 8B79	Char [譹]
ID: 35706	Hex: 8B7A	Char [譺]
ID: 35707	Hex: 8B7B	Char [譻]
ID: 35708	Hex: 8B7C	Char [譼]
ID: 35709	Hex: 8B7D	Char [譽]
ID: 35710	Hex: 8B7E	Char [譾]
ID: 35711	Hex: 8B7F	Char [譿]
ID: 35712	Hex: 8B80	Char [讀]
ID: 35713	Hex: 8B81	Char [讁]
ID: 35714	Hex: 8B82	Char [讂]
ID: 35715	Hex: 8B83	Char [讃]
ID: 35716	Hex: 8B84	Char [讄]
ID: 35717	Hex: 8B85	Char [讅]
ID: 35718	Hex: 8B86	Char [讆]
ID: 35719	Hex: 8B87	Char [讇]
ID: 35720	Hex: 8B88	Char [讈]
ID: 35721	Hex: 8B89	Char [讉]
ID: 35722	Hex: 8B8A	Char [變]
ID: 35723	Hex: 8B8B	Char [讋]
ID: 35724	Hex: 8B8C	Char [讌]
ID: 35725	Hex: 8B8D	Char [讍]
ID: 35726	Hex: 8B8E	Char [讎]
ID: 35727	Hex: 8B8F	Char [讏]
ID: 35728	Hex: 8B90	Char [讐]
ID: 35729	Hex: 8B91	Char [讑]
ID: 35730	Hex: 8B92	Char [讒]
ID: 35731	Hex: 8B93	Char [讓]
ID: 35732	Hex: 8B94	Char [讔]
ID: 35733	Hex: 8B95	Char [讕]
ID: 35734	Hex: 8B96	Char [讖]
ID: 35735	Hex: 8B97	Char [讗]
ID: 35736	Hex: 8B98	Char [讘]
